pathway,I2,Q_test,model_p,Coefficient,C.lower,C.upper
1CMET2-PWY,0,0.902976078170487,0.75725284280156,0.0246407610315464,-0.13160809321271,0.180889615275803
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY,0,0.958809961307406,0.924290713102419,-0.00757436116475382,-0.163792597710508,0.148643875381
AEROBACTINSYN-PWY,0,0.930766657802305,0.26371571198926,0.0891336864577492,-0.0671751088573618,0.24544248177286
ALL-CHORISMATE-PWY,0,0.933226793234974,0.953451768308536,-0.00465293538995055,-0.160883286748052,0.151577415968151
ANAEROFRUCAT-PWY,23.4607480230377,0.303831409113664,0.026589079402023,-0.224463476705847,-0.422858392820428,-0.0260685605912659
ANAGLYCOLYSIS-PWY,0,0.574889757833988,0.313074037217365,0.0805100676918913,-0.0759113900892772,0.23693152547306
ARG+POLYAMINE-SYN,41.7959791802936,0.147833178226714,0.118404331403411,0.187381722025793,-0.0478151640831429,0.422578608134729
ARGDEG-PWY,0,0.992230831999915,0.725828547176551,-0.027947892063773,-0.184149802530795,0.128254018403249
ARGORNPROST-PWY,54.7403780292432,0.0652831370246649,0.0858401445325615,-0.236657734749819,-0.506683965594519,0.0333684960948804
ARGSYN-PWY,9.4239131012382,0.436255798155376,0.0271567966450091,0.195483582692746,0.0220583779682811,0.36890878741721
ARGSYNBSUB-PWY,19.3349591915455,0.419822109263329,0.039969363588033,0.199866195284121,0.00915632450491211,0.39057606606333
ARO-PWY,0,0.695894719100119,0.292816821943599,0.083935553449111,-0.0724489988753348,0.240320105773557
ASPASN-PWY,0.00168035914706205,0.441581669485771,0.886245439233093,-0.0114166488192176,-0.167831748419346,0.144998450780911
AST-PWY,0,0.802383229927384,0.575371453471481,0.0446703345969464,-0.111628775490788,0.200969444684681
BIOTIN-BIOSYNTHESIS-PWY,0.000866274375259176,0.351027966353412,0.00255908527997595,0.241651851459583,0.0846269398119463,0.398676763107219
BRANCHED-CHAIN-AA-SYN-PWY,64.1343778801835,0.0175949979635862,0.00262142055050831,0.472349801704019,0.164672717616265,0.780026885791772
CALVIN-PWY,30.684483905253,0.168688212302928,0.441498832780147,-0.083055964187226,-0.29455936939299,0.128447441018538
CATECHOL-ORTHO-CLEAVAGE-PWY,0,0.751059587323153,0.825105154214149,0.0176226566393983,-0.138677460684452,0.173922773963248
CENTFERM-PWY,3.13854704396692,0.402796525683485,0.303975890202234,-0.085007629310388,-0.247090189515575,0.0770749308947987
CHLOROPHYLL-SYN,0,0.555474839295047,0.492006325940204,-0.0591004186146559,-0.227680116014035,0.109479278784723
COA-PWY,0,0.770418707185402,0.401410198669994,-0.0669302763873125,-0.223264558428422,0.0894040056537969
COBALSYN-PWY,35.5757164132902,0.220827989782566,0.0930456149481458,0.189748364121734,-0.0316804528744527,0.411177181117921
CODH-PWY,0,0.537610947391935,0.237763574379718,-0.0942438076196341,-0.250702575097169,0.0622149598579006
COLANSYN-PWY,6.20587620787027e-05,0.34644700273756,0.481302918397803,0.0562251816313192,-0.1002616060224,0.212711969285038
COMPLETE-ARO-PWY,0,0.65364125881355,0.190786353129447,0.104419935391354,-0.0520167618600214,0.260856632642729
CRNFORCAT-PWY,0,0.649197279875316,0.194499133039441,0.103551987858314,-0.0528844905211002,0.259988466237729
DAPLYSINESYN-PWY,0,0.456411882710602,0.12077179627353,0.123931306858849,-0.032623180645878,0.280485794363577
DENITRIFICATION-PWY,70.38258686699,0.0134560795646105,0.11137875544264,-0.272649558124088,-0.608311886583817,0.0630127703356417
DENOVOPURINE2-PWY,0.00110703628271511,0.573125753797568,0.274721721488009,-0.0871784847621448,-0.243613506992814,0.0692565374685244
DHGLUCONATE-PYR-CAT-PWY,0.000205115853353831,0.349072241775845,0.521812370030163,0.0511408025358786,-0.105339527302438,0.207621132374196
DTDPRHAMSYN-PWY,0,0.621755570660851,0.425695370290233,-0.0635571406387625,-0.219937927478754,0.0928236462012293
ECASYN-PWY,0,0.931943160653312,0.761532691454479,-0.0241906827163192,-0.180427110707926,0.132045745275287
ENTBACSYN-PWY,0,0.742700362573569,0.973225823822098,0.00267650721629492,-0.153623473600001,0.158976488032591
FAO-PWY,0,0.835175244295788,0.848274792105537,-0.0152542020507456,-0.171524673268221,0.14101626916673
FASYN-ELONG-PWY,0,0.695011587368403,0.0533562718130684,0.154317030560381,-0.00223147879819188,0.310865539918954
FASYN-INITIAL-PWY,18.593112185828,0.277030075644934,0.0018595676441645,0.301985903276762,0.111779782363935,0.492192024189588
FERMENTATION-PWY,49.7155879078643,0.0856783111687917,0.815012411785176,-0.0303110977923126,-0.284232605063004,0.223610409478379
FOLSYN-PWY,37.5055767619083,0.172545706722039,0.0174125674017643,-0.274575337661196,-0.500893796488019,-0.048256878834373
FUC-RHAMCAT-PWY,27.6975593031513,0.282932330302111,0.0488016939892844,0.207130994165759,0.00108869444095966,0.413173293890559
FUCCAT-PWY,0,0.541781192633179,0.671129155324746,0.0338778999774273,-0.122503750467356,0.190259550422211
GALACT-GLUCUROCAT-PWY,0,0.580005980458796,0.253706085163896,0.0911019816618555,-0.0653353527309238,0.247539316054635
GALACTARDEG-PWY,0,0.715039901193305,0.905786194192919,0.00943901086636292,-0.146871113018744,0.16574913475147
GALACTUROCAT-PWY,0,0.835045234867971,0.012490589988042,0.199659302314947,0.0430022337481396,0.356316370881754
GALLATE-DEGRADATION-I-PWY,0.00377529491622796,0.423008808841251,0.539043674597469,-0.0490317669030282,-0.205481041435794,0.107417507629738
GALLATE-DEGRADATION-II-PWY,0.0023230287833699,0.450402316501721,0.608257894618742,-0.0409082947743707,-0.197335846821009,0.115519257272267
GLCMANNANAUT-PWY,66.7965190035353,0.0176568165057381,0.0316029619935356,-0.348507779523448,-0.666300524261222,-0.0307150347856732
GLUCARDEG-PWY,0,0.739384135042916,0.923044893960976,0.00770349371359194,-0.148598111423099,0.164005098850283
GLUCARGALACTSUPER-PWY,0,0.715039901193305,0.905786194192919,0.00943901086636292,-0.146871113018744,0.16574913475147
GLUCONEO-PWY,0.00998814850607907,0.257993329524857,0.518268459370601,0.0516004652834047,-0.104951267826033,0.208152198392842
GLUCOSE1PMETAB-PWY,0,0.651823192191477,0.639961645011419,-0.0373121610438595,-0.193656602441867,0.119032280354148
GLUCUROCAT-PWY,0,0.675142728586184,0.754853027907204,0.024905140158711,-0.131423732265059,0.181234012582481
GLUTORN-PWY,47.0592064208321,0.116746648117611,0.00894567372714106,0.332424840316285,0.0831861354325106,0.581663545200059
GLYCOCAT-PWY,0,0.552602669559182,0.0356620991114616,0.167894039955598,0.0112524540295733,0.324535625881623
GLYCOGENSYNTH-PWY,0,0.654566075998189,0.738413773645421,0.0266379439734121,-0.129698880500014,0.182974768446838
GLYCOL-GLYOXDEG-PWY,0.0131408793611661,0.334233956909424,0.340025587720281,0.0762053391153401,-0.0803373917029658,0.232748069933646
GLYCOLYSIS,29.6942988567784,0.240942276427694,0.0801759591044762,-0.187329802068594,-0.397175372338357,0.0225157682011684
GLYCOLYSIS-E-D,0,0.871611767920712,0.594088489086732,-0.0424910445118359,-0.198763675703024,0.113781586679352
GLYCOLYSIS-TCA-GLYOX-BYPASS,0,0.679131284898239,0.935094456694906,0.00649520993794391,-0.149826655636247,0.162817075512135
GLYOXYLATE-BYPASS,0,0.909822659507212,0.487791908640571,0.0553194198749248,-0.100950615350191,0.211589455100041
GOLPDLCAT-PWY,1.40319964256424,0.35333270015291,0.982714874823424,-0.0017572589925882,-0.160728082327544,0.157213564342368
HCAMHPDEG-PWY,0,0.93636331590853,0.161306572091569,0.111736134733087,-0.0446144379790206,0.268086707445194
HEME-BIOSYNTHESIS-II,6.03846844655129,0.3135808843726,0.0713025834314169,-0.1540734739581,-0.321509480827207,0.0133625329110065
HEMESYN2-PWY,31.2205517083944,0.257226372428477,0.0439167417964763,-0.218825590559098,-0.43168655345045,-0.00596462766774525
HEXITOLDEGSUPER-PWY,0,0.711120591441779,0.057372137530279,-0.151783486739194,-0.308318957668166,0.00475198418977915
HISDEG-PWY,44.3136408520301,0.130606449047529,0.066902020035511,-0.225594700263295,-0.466903352271201,0.0157139517446113
HISTSYN-PWY,55.421826390907,0.0548526892144851,0.000733749626254608,0.474255456823769,0.198975446986182,0.749535466661357
HOMOSER-METSYN-PWY,80.4096772779493,0.00152979246012397,0.237691499175955,-0.247824550958183,-0.659187049089126,0.163537947172759
HSERMETANA-PWY,0.00205739796810684,0.310763471450063,0.000609913946071941,-0.274906095131726,-0.432122260020181,-0.117689930243271
ILEUSYN-PWY,61.3175754584788,0.0299845989762645,0.00345595592238722,0.440935569458756,0.145372625699867,0.736498513217646
KDO-NAGLIPASYN-PWY,0,0.902184071112567,0.685715220204616,-0.0322618691247372,-0.188515273305079,0.123991535055605
KETOGLUCONMET-PWY,4.75457684480332,0.392733571043858,0.379883485580145,0.0738949145553964,-0.0910402378743428,0.238830066985136
LACTOSECAT-PWY,68.2645252034548,0.0189602469551838,0.00821616643408483,-0.440318652116961,-0.766838027738453,-0.113799276495469
LEU-DEG2-PWY,0,0.899929369263289,0.105105403616977,0.129325012873863,-0.0270823607670085,0.285732386514735
LIPASYN-PWY,0.000388427911789069,0.430334442766854,0.0743818899556501,-0.142574767930643,-0.299189755050607,0.0140402191893215
LPSSYN-PWY,0,0.647032732870127,0.84371517408703,0.0157249957307611,-0.140609914976296,0.172059906437818
MET-SAM-PWY,84.2260499613065,0.00045758848480593,0.170152453310243,-0.321490778451133,-0.780850597890037,0.13786904098777
METH-ACETATE-PWY,0,0.485743131982839,0.0179805223975523,0.189214793021741,0.0324729485299417,0.345956637513541
METHANOGENESIS-PWY,0,0.435884029532871,0.545843487172718,-0.0519639221617353,-0.220585406633421,0.11665756230995
METHGLYUT-PWY,7.13227306907716,0.316661771936806,0.966124295710363,0.00366353278645992,-0.165407561468575,0.172734627041495
METHYLGALLATE-DEGRADATION-PWY,0.000756839651819626,0.422791799249439,0.53270367566765,-0.049798538785505,-0.206243198906336,0.106646121335326
NAD-BIOSYNTHESIS-II,0,0.880628789915976,0.121518109904607,-0.123561401222284,-0.279962042996884,0.0328392405523165
NADSYN-PWY,0.00768757585515573,0.502591226050938,0.682885658208169,0.0326015630893753,-0.123808279032072,0.189011405210823
NAGLIPASYN-PWY,0,0.717543924552444,0.133011474114956,-0.119919553700718,-0.276368366814914,0.036529259413478
NONMEVIPP-PWY,0,0.711451786004048,0.147680262741127,0.115558772898673,-0.0408821017835925,0.271999647580939
NONOXIPENT-PWY,0,0.731770398500373,0.397173836647722,0.0675404081020903,-0.0888077507673548,0.223888566971535
OANTIGEN-PWY,0,0.679911772275264,0.438405530694791,-0.0618176776991367,-0.218176195467983,0.0945408400697091
ORNARGDEG-PWY,0,0.992230831999915,0.725828547176551,-0.027947892063773,-0.184149802530795,0.128254018403249
ORNDEG-PWY,0,0.863209791355841,0.998780230777712,0.000121879949636734,-0.156136234193458,0.156379994092731
P101-PWY,0,0.572190110753091,0.708699754743304,-0.0298063962153077,-0.186174183011258,0.126561390580642
P105-PWY,0,0.67143656111406,0.823802620826239,-0.0177591570266707,-0.174086325779977,0.138568011726636
P108-PWY,0,0.836507660562629,0.301034001151177,0.0824931991794385,-0.0738409706149998,0.238827368973877
P122-PWY,0,0.891366753648181,0.635434558431156,0.0377977604823272,-0.118463693365953,0.194059214330607
P124-PWY,0,0.850053124078733,0.495023442255161,0.054411347817174,-0.101880453535167,0.210703149169515
P125-PWY,58.7075055426652,0.0621422205643032,0.105938896281879,-0.233407515962241,-0.516369647102604,0.0495546151781228
P161-PWY,70.6409004899896,0.00666500178139113,0.683291973187462,0.0697777285986098,-0.265443325272289,0.404998782469508
P162-PWY,70.6316308109466,0.00765150388329114,0.00101432329265472,-0.574006087335634,-0.916322603960896,-0.231689570710371
P163-PWY,75.3190962088139,0.00143504514517452,0.00904918844684813,-0.494289369661944,-0.865445980737176,-0.123132758586713
P164-PWY,0,0.78156806680929,0.470429906133702,-0.0575663427147765,-0.213885440965281,0.0987527555357277
P184-PWY,0.00190267803928918,0.347012427243122,0.386194522523822,-0.0691943041823605,-0.225700021845309,0.0873114134805875
P221-PWY,0,0.664482465842806,0.077824611831691,0.14082677478567,-0.0156933398201206,0.297346889391462
P23-PWY,11.4927851729688,0.349103032234786,0.428555960342265,-0.0713520111267261,-0.2480016663408,0.105297644087348
P241-PWY,0,0.427217624314751,0.550204853565366,-0.051401706172747,-0.220026621505114,0.11722320915962
P261-PWY,6.72861148720532,0.444256741388101,0.853991777248786,-0.0157992978460411,-0.184067803407889,0.152469207715807
P281-PWY,0,0.634790798147703,0.710543801607834,0.0296045174514932,-0.126740799629803,0.185949834532789
P341-PWY,19.5505532743861,0.247193457745695,0.732970706556807,-0.033194409273467,-0.223887041791357,0.157498223244423
P381-PWY,54.0565922257563,0.0722597459736798,0.749322364329067,-0.0435566376658065,-0.310726033577585,0.223612758245972
P4-PWY,53.2516448992264,0.0860762377480443,0.355815602618765,-0.124702892232238,-0.389400444023233,0.139994659558758
P42-PWY,0,0.797238508066036,0.681783235713045,0.0326967686061538,-0.123595060422292,0.1889885976346
P441-PWY,50.4251175253706,0.0954638238318097,0.0766191356311044,-0.2327312112684,-0.490345716186288,0.0248832936494871
P461-PWY,0,0.551035216488234,0.577509386927831,-0.0444453419506237,-0.200831589287648,0.1119409053864
P562-PWY,0.0106689227403264,0.389978643024768,0.884998662546661,-0.0115455712880727,-0.168000266199306,0.144909123623161
P621-PWY,0.0132714960624956,0.388091835889925,0.704036941959193,-0.0303263466898829,-0.186794345116552,0.126141651736786
PANTO-PWY,32.6983680083773,0.253963971663751,0.0768768153498788,0.194647035198433,-0.0209997327387861,0.410293803135653
PANTOSYN-PWY,19.435966412719,0.320302715487698,0.154982737480907,0.138381081655083,-0.0523315394183396,0.329093702728505
PENTOSE-P-PWY,0,0.986821950349701,0.267668309140064,-0.0883809639679466,-0.244656656580361,0.0678947286444678
PEPTIDOGLYCANSYN-PWY,0,0.690778543280611,0.618683893414197,-0.0396994292914749,-0.19603231223964,0.11663345365669
PHOSLIPSYN-PWY,26.2241641510983,0.22701061261283,0.390562726407181,-0.0888985874791072,-0.291831940589135,0.114034765630921
POLYAMINSYN3-PWY,16.5204313300202,0.532269578815235,0.03541360479883,0.199282551855368,0.0136069681630239,0.384958135547712
POLYAMSYN-PWY,7.92437324817194,0.446329140910185,0.349041523085644,0.0814329382992804,-0.0890039446903702,0.251869821288931
POLYISOPRENSYN-PWY,0,0.497922930695382,0.412678002878005,-0.0653814323619196,-0.221810646774583,0.0910477820507438
PPGPPMET-PWY,73.2450638145827,0.00549772149680451,0.0274107718508258,-0.399166315314365,-0.753874915608907,-0.0444577150198234
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY,0.00445935198508913,0.593546379236179,0.683047456521197,0.0325756244413654,-0.123794143492516,0.188945392375247
PRPP-PWY,0,0.679622494100557,0.130862999120815,0.120599308334349,-0.0358640083931427,0.27706262506184
PWY-1269,0,0.577119607133508,0.140106164932039,-0.117802614811178,-0.274295457562878,0.0386902279405222
PWY-1361,57.2944097052274,0.0796749522491132,0.762770950238277,0.0570185158501073,-0.313219817851454,0.427256849551669
PWY-1501,72.4169892867083,0.0377988226071371,0.562884868539777,0.167190897610392,-0.399193061387049,0.733574856607833
PWY-1541,28.9101238592483,0.160123867224067,0.302611734369261,0.109472100993384,-0.0986683919162575,0.317612593903026
PWY-1622,4.19027031743806e-05,0.245613596778098,0.70113548591627,-0.0306498199408752,-0.187175096252306,0.125875456370555
PWY-181,54.22646022888,0.0778265012637245,0.317794779305752,0.136521226329631,-0.131323353650694,0.404365806309957
PWY-1861,0.000385709287621861,0.276643079692987,0.883759982624443,0.0116740128198079,-0.144823567661397,0.168171593301013
PWY-1882,29.1454510349648,0.216641912564899,0.492984201454503,0.121125618359528,-0.225158193428841,0.467409430147897
PWY-2941,78.8690618187064,0.000306681089959419,0.0255243138075348,-0.455509951748202,-0.855256360867761,-0.0557635426286426
PWY-2942,30.7251003854118,0.220823604470864,0.00843149740673885,0.285542797506875,0.0730927975231312,0.497992797490618
PWY-3001,54.2730240848066,0.0664668940793345,0.00970987434914477,0.355997408654587,0.0861815401378675,0.625813277171307
PWY-3661,40.0276432691711,0.105186890430723,0.324211895191707,0.116313607482616,-0.114931427017537,0.347558641982769
PWY-3781,0,0.705560960903512,0.444669979858564,0.0609716445531986,-0.0953771335010935,0.217320422607491
PWY-3801,0,0.665677599050897,0.209128551786895,0.100238244763346,-0.0561859413461669,0.256662430872858
PWY-4361,70.4469425914724,0.0207907980524768,0.671955959757347,-0.0964290534589366,-0.542740860149192,0.349882753231319
PWY-4722,0,0.576038354206676,0.912218235954398,-0.00879460827204166,-0.165153070830519,0.147563854286435
PWY-4984,42.6579032568058,0.139031706848941,0.291964208008529,0.127317741465745,-0.109475643634303,0.364111126565793
PWY-5005,0,0.532336996078124,0.331244254874088,-0.0775482411440723,-0.23398101707041,0.078884534782265
PWY-5022,50.4903710804833,0.104216651154631,0.157784957583796,-0.185261196300086,-0.442315845686224,0.0717934530860515
PWY-5028,0.00940621403165315,0.229599923745519,0.128562065829665,0.121499807412134,-0.0351890698493005,0.278188684673569
PWY-5088,18.5453171465122,0.160488109862916,0.00435266718691531,-0.276355072810027,-0.466312739720518,-0.0863974058995372
PWY-5097,33.9829834479077,0.184179426142527,0.00537688267597669,0.311302707001638,0.09210644678846,0.530498967214817
PWY-5100,46.6606025583384,0.117925415984776,0.775635638647467,0.035837944615239,-0.210612390008609,0.282288279239087
PWY-5101,61.5369861678222,0.0262285293718366,0.00191795353646958,0.470055126236794,0.173118419217588,0.766991833256001
PWY-5103,62.2013687759454,0.0238050024268953,0.00288350498000887,0.455024267574187,0.155741163917775,0.754307371230599
PWY-5104,35.1158534460103,0.199241759027581,0.00169417864243777,0.355499821245609,0.133542013640922,0.577457628850297
PWY-5121,0,0.686580675138957,0.313299755993467,0.0804522947036104,-0.0759298447421925,0.236834434149413
PWY-5154,51.1637468206969,0.0848655043300899,0.0151463857293108,0.322928240648629,0.0623418921064953,0.583514589190764
PWY-5177,0,0.702743293857657,0.0760103275365899,-0.141685094767298,-0.298194501893566,0.0148243123589689
PWY-5178,0.0038499236877259,0.375066896646656,0.439260151527112,0.0617525064052114,-0.0947330554777249,0.218238068288148
PWY-5180,71.9311586802919,0.0136554035168229,0.609661090403585,-0.089351301633539,-0.432359495434784,0.253656892167706
PWY-5181,0.00060867728327942,0.420575904993707,0.711240605512308,0.0295458326975224,-0.126883839842856,0.185975505237901
PWY-5182,71.9311586802919,0.0136554035168229,0.609661090403585,-0.089351301633539,-0.432359495434784,0.253656892167706
PWY-5183,33.8885972677332,0.197154356040637,0.696692658396427,-0.0714741467554289,-0.430865490094727,0.287917196583869
PWY-5188,38.3301780633726,0.206370027683405,0.00497641428658403,-0.327263179915693,-0.555645281727821,-0.098881078103565
PWY-5189,47.7906346592159,0.10352806544601,0.0043260358679786,-0.365977943579543,-0.617367539830961,-0.114588347328124
PWY-5198,0,0.482696008721929,0.517331621900601,-0.0556977852893612,-0.22430273682571,0.112907166246988
PWY-5265,0,0.522011637608768,0.000160303448706502,-0.30287755655109,-0.46014948021019,-0.145605632891991
PWY-5304,0,0.868405800413862,0.0845847615972491,-0.137661333696595,-0.294102478031215,0.0187798106380251
PWY-5345,0.000694639383100984,0.291568036295332,0.37225119482804,0.0712628789853714,-0.0852744273025708,0.227800185273314
PWY-5347,76.7333354517017,0.00606873277650201,0.153188651288018,-0.275563646496254,-0.653686338806184,0.102559045813677
PWY-5384,7.10968174789235,0.304267518954074,0.0223877484193583,0.197448324362693,0.0279919536092013,0.366904695116185
PWY-5415,32.074089055608,0.180188700190394,0.833383257367883,-0.022973436932144,-0.237016801569548,0.19106992770526
PWY-5417,0,0.514185980071306,0.450999880212344,0.0601535102659821,-0.0962628759833391,0.216569896515303
PWY-5419,60.6519131404846,0.0546605785675757,0.867975139215856,0.0245655006161691,-0.265076547003103,0.314207548235441
PWY-5420,54.8247803534475,0.0716901371056566,0.913865545523061,0.0148843387280295,-0.254824149369498,0.284592826825557
PWY-5430,0.00360610416724617,0.362040054178931,0.788438283974497,-0.0214208101024672,-0.177879599094492,0.135037978889557
PWY-5431,0,0.514185980071306,0.450999880212344,0.0601535102659821,-0.0962628759833391,0.216569896515303
PWY-5484,50.347435424207,0.0810664712939495,0.0112315126457991,-0.333711274832033,-0.591681997553157,-0.0757405521109097
PWY-5505,25.4324103818956,0.401966675031794,0.0063986239812618,0.281324042428857,0.0791013158728131,0.483546768984901
PWY-5507,48.6981454929295,0.0962917492117352,0.405518374037048,-0.10697985408807,-0.359053804255411,0.145094096079271
PWY-5509,37.5313384755665,0.189719498279482,0.102178240702742,0.188122776433592,-0.0374752844351048,0.413720837302288
PWY-5529,0.00279415930990951,0.461184493382276,0.333951507995921,-0.083143055191575,-0.251803670789521,0.0855175604063712
PWY-5531,0.0150114500998726,0.190494573568027,0.331438541629255,-0.0776221933042078,-0.234267074967437,0.0790226883590211
PWY-5532,27.9570784508995,0.290105999007472,0.790309598127926,0.0279246850575337,-0.177903092065355,0.233752462180423
PWY-5647,20.3070120136175,0.201733254518396,0.50933317194217,-0.0647186925096821,-0.256946074765971,0.127508689746607
PWY-5651,0.0168377920690782,0.498601839814893,0.687335576232772,0.0321220076464682,-0.124305622404883,0.18854963769782
PWY-5654,0.00451224587652523,0.369390906924751,0.665791858399418,-0.0344810141481484,-0.190944915652869,0.121982887356572
PWY-5655,0.00831238778780765,0.175990246868273,0.985053079429952,-0.00149673339820126,-0.158083649797277,0.155090183000874
PWY-5659,0,0.782234121751453,0.401095025318064,0.0669733926039189,-0.0893569271363464,0.223303712344184
PWY-5667,0,0.884609604953861,0.6687207264455,-0.0341154080137241,-0.190376880546314,0.122146064518866
PWY-5675,0,1,0.3276119632765,-0.201392939666119,-0.60460949561692,0.201823616284681
PWY-5676,58.2193476095534,0.0419718238910031,0.179603295045834,-0.192399713219088,-0.473400335002122,0.0886009085639449
PWY-5677,0,0.636602001154034,0.201234139911255,-0.102009141020748,-0.258446903256436,0.0544286212149406
PWY-5686,0.00382152548078149,0.48008684443551,0.930620655264678,-0.00694756649762756,-0.163349558312627,0.149454425317372
PWY-5695,0,0.92078368710478,0.0783375183140291,-0.140501835109467,-0.296930054099378,0.0159263838804441
PWY-5705,0,0.711084538642797,0.472786448137539,0.0572697352407651,-0.0990729005758294,0.21361237105736
PWY-5741,48.3987531322149,0.0791974907531367,0.332615349759343,0.124383250954675,-0.12723911517683,0.376005617086179
PWY-5747,0,0.984998094339381,0.556509000671616,0.046870353372207,-0.10935206730981,0.203092774054224
PWY-5823,0,0.895424253134011,0.832824367328844,-0.016827385036304,-0.173076071369157,0.139421301296549
PWY-5837,40.3382810080374,0.171841620764172,0.169889372199212,-0.162207755299581,-0.39383442797291,0.0694189173737482
PWY-5838,45.4673432027177,0.129792413582425,0.22801959938358,-0.149852852869868,-0.393496190198515,0.0937904844587786
PWY-5840,28.689452815839,0.28276502672311,0.239141866393998,-0.124610354008164,-0.332090320410513,0.0828696123941838
PWY-5845,0,0.999784197108109,0.634008716499849,-0.0379410637297392,-0.194135858456045,0.118253730996567
PWY-5850,0,0.999985572956406,0.645229225772917,-0.0366898360487679,-0.192881793212775,0.11950212111524
PWY-5855,0,0.633448613811128,0.80171303010842,0.0200320346890859,-0.136309106625554,0.176373176003726
PWY-5856,0,0.633448613811128,0.80171303010842,0.0200320346890859,-0.136309106625554,0.176373176003726
PWY-5857,0,0.633448613811128,0.80171303010842,0.0200320346890859,-0.136309106625554,0.176373176003726
PWY-5860,0,0.999924121742699,0.562586748993132,-0.0461440272233899,-0.202344494022189,0.110056439575409
PWY-5861,45.7182208041989,0.129398671964017,0.171038241916033,-0.170677570827758,-0.415054746257171,0.0736996046016553
PWY-5862,0,0.999934463006225,0.556662395011314,-0.046845712859711,-0.203046707436683,0.109355281717261
PWY-5863,40.5919968157558,0.170181168560433,0.172033885279393,-0.161789667889875,-0.393980097722028,0.0704007619422785
PWY-5896,0,0.999985572956406,0.645229225772917,-0.0366898360487679,-0.192881793212775,0.11950212111524
PWY-5897,44.4442519323766,0.137987351190956,0.216313415581172,-0.152117676750657,-0.393259248384217,0.0890238948829026
PWY-5898,44.4442519323766,0.137987351190956,0.216313415581172,-0.152117676750657,-0.393259248384217,0.0890238948829026
PWY-5899,44.4442519323766,0.137987351190956,0.216313415581172,-0.152117676750657,-0.393259248384217,0.0890238948829026
PWY-5910,52.28635012911,0.0910501351680878,2.54949255596971e-05,-0.574160777400729,-0.841437431594737,-0.30688412320672
PWY-5913,0,0.563584719258745,0.523832712604075,-0.0508626822448106,-0.207250245278517,0.105524880788896
PWY-5918,5.47557109460132,0.401830996331364,0.0524148032190375,-0.164709918750365,-0.331139599742995,0.00171976224226522
PWY-5920,0,0.872101901227046,0.878224435445408,0.0122153555752309,-0.144040926165581,0.168471637316043
PWY-5941,40.5802413543486,0.168265659508677,0.170358604887718,0.162408547046986,-0.0697597423214264,0.394576836415398
